Generating SQLite file connect_four_alphazero_fused_cuda_graph_profile.sqlite from connect_four_alphazero_fused_cuda_graph_profile.nsys-rep
Processing [connect_four_alphazero_fused_cuda_graph_profile.sqlite] with [/opt/nvidia/nsight-compute/2025.4.1/host/target-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
      0.0             1376          1    1376.0    1376.0      1376      1376          0.0  mojo_rl_nn_autodiff_primitive6A6A6A6A6A6A_fb34b328d59e5e46                                          
      0.0             1376          1    1376.0    1376.0      1376      1376          0.0  mojo_rl_nn_model_linear_bn_re6A6A6A6A6A6A_a54bd03c2b2c66d9                                          
      0.0             1344          1    1344.0    1344.0      1344      1344          0.0  mojo_rl_nn_model_linear_bn_re6A6A6A6A6A6A_da288898af458163                                          
      0.0             1312          1    1312.0    1312.0      1312      1312          0.0  mojo_rl_nn_autodiff_fused_ma6A6A6A6A6A6A6A6A_3d07bbd9edeb5c4f                                       
      0.0             1280          1    1280.0    1280.0      1280      1280          0.0  mojo_rl_nn_autodiff_fused_ma6A6A6A6A6A6A6A6A_81a401c620534e13                                       
      0.0             1280          1    1280.0    1280.0      1280      1280          0.0  mojo_rl_nn_model_linear_bn_re6A6A6A6A6A6A_a43f0094972da097                                          
      0.0             1248          1    1248.0    1248.0      1248      1248          0.0  mojo_rl_nn_autodiff_primitive6A6A6A6A6A6A_b8e975e5350b73ea                                          
      0.0             1216          1    1216.0    1216.0      1216      1216          0.0  mojo_rl_nn_model_linear_bn_re6A6A6A6A6A6A_bfee2e3abc0f39dc                                          
      0.0             1184          1    1184.0    1184.0      1184      1184          0.0  mojo_rl_nn_model_conv2d_bn_re6A6A6A6A6A6A_1523f68b93a9dfcf                                          
      0.0             1120          1    1120.0    1120.0      1120      1120          0.0  mojo_rl_nn_model_linear_bn_re6A6A6A6A6A6A_1c305413e241a17c                                          
      0.0             1024          1    1024.0    1024.0      1024      1024          0.0  mojo_rl_nn_autodiff_fused_ma6A6A6A6A6A6A6A6A_c569c286e6787921                                       
      0.0              992          1     992.0     992.0       992       992          0.0  mojo_rl_nn_autodiff_fused_ma6A6A6A6A6A6A6A6A_7196ac20bfb0e88a                                       
      0.0              992          1     992.0     992.0       992       992          0.0  mojo_rl_nn_model_linear_bn_re6A6A6A6A6A6A_aa86895d3eab7ff0                                          
      0.0              928          1     928.0     928.0       928       928          0.0  mojo_rl_nn_model_dropout_Dro6A6A6A6A6A6A6A6A_d5dbfdb095efa7e4                                       
      0.0              896          1     896.0     896.0       896       896          0.0  mojo_rl_nn_autodiff_fused_ma6A6A6A6A6A6A6A6A_1da01752f9eb3368                                       
      0.0              832          1     832.0     832.0       832       832          0.0  mojo_rl_nn_autodiff_combinato6A6A6A6A6A6A_3be18926822068b4                                          
      0.0              832          1     832.0     832.0       832       832          0.0  mojo_rl_nn_autodiff_combinato6A6A6A6A6A6A_49e1d8e83c81db0f                                          
      0.0              832          1     832.0     832.0       832       832          0.0  mojo_rl_nn_model_dropout_Dro6A6A6A6A6A6A6A6A_3d6b9d3652512dc4                                       
      0.0              832          1     832.0     832.0       832       832          0.0  mojo_rl_nn_model_dropout_Dro6A6A6A6A6A6A6A6A_93cb80ba0d50bec9                                       
      0.0              832          1     832.0     832.0       832       832          0.0  mojo_rl_nn_model_dropout_Dro6A6A6A6A6A6A6A6A_a6d6576c8d0ffdfa                                       
      0.0              832          1     832.0     832.0       832       832          0.0  mojo_rl_nn_model_dropout_Dro6A6A6A6A6A6A6A6A_cafd654d8925292b                                       
      0.0              832          1     832.0     832.0       832       832          0.0  mojo_rl_nn_model_linear_bn_re6A6A6A6A6A6A_3b17a3c7b33e2f30                                          
      0.0              800          1     800.0     800.0       800       800          0.0  mojo_rl_nn_autodiff_combinato6A6A6A6A6A6A_1199a55d3d44cc7b                                          
      0.0              800          1     800.0     800.0       800       800          0.0  mojo_rl_nn_autodiff_combinato6A6A6A6A6A6A_152ddb6580a0dd28                                          
      0.0              800          1     800.0     800.0       800       800          0.0  mojo_rl_nn_autodiff_combinato6A6A6A6A6A6A_5230280ad682a397                                          
      0.0              800          1     800.0     800.0       800       800          0.0  mojo_rl_nn_autodiff_combinato6A6A6A6A6A6A_ee39d518a91cdadf                                          
      0.0              800          1     800.0     800.0       800       800          0.0  mojo_rl_nn_autodiff_fused_ma6A6A6A6A6A6A6A6A_6afe34ec4f1eb628                                       
      0.0              800          1     800.0     800.0       800       800          0.0  mojo_rl_nn_model_conv2d_bn_re6A6A6A6A6A6A_a75f037c2b85ec04                                          
      0.0              800          1     800.0     800.0       800       800          0.0  mojo_rl_nn_model_dropout_Dro6A6A6A6A6A6A6A6A_2c6df3b4e440c347                                       
      0.0              800          1     800.0     800.0       800       800          0.0  mojo_rl_nn_model_linear_bn_re6A6A6A6A6A6A_de506857e98991d2                                          
      0.0              736          1     736.0     736.0       736       736          0.0  mojo_rl_nn_autodiff_combinato6A6A6A6A6A6A_57dcb35214b08f4f                                          

Processing [connect_four_alphazero_fused_cuda_graph_profile.sqlite] with [/opt/nvidia/nsight-compute/2025.4.1/host/target-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                   Name                  
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ---------------------------------------
     97.6      24138918266        296   81550399.5       4410.0        680  759295981  122478217.4  cuStreamSynchronize                    
      1.0        252397649        111    2273852.7      27521.0      20651  243582618   23113228.7  cuModuleLoadDataEx                     
      0.5        120842862          1  120842862.0  120842862.0  120842862  120842862          0.0  cuMemAllocHost_v2                      
      0.5        112917181       7526      15003.6      13520.0      12800     381847       6887.3  cuGraphLaunch                          
      0.2         41517850          5    8303570.0    9348307.0    1677500   11942603    3887907.9  cuLibraryLoadData                      
      0.1         31660596       7468       4239.5       4080.0        720      53711       1569.4  cuLaunchKernelEx                       
      0.0          6657842        198      33625.5        670.0        480    5444037     393491.1  cuKernelGetFunction                    
      0.0          5864713       1444       4061.4       3695.5       3160      42671       2891.2  cuMemcpyHtoDAsync_v2                   
      0.0          5617211          3    1872403.7      10291.0       1730    5605190    3232690.6  cudaMallocAsync_v11020                 
      0.0          4566580        100      45665.8       5360.0       1760    4025782     402033.2  cudaLaunchKernelExC_v11060             
      0.0          2897979        572       5066.4       4190.0       3110      14520       1820.1  cuMemcpyDtoHAsync_v2                   
      0.0          2398714        485       4945.8       4240.0        440      62370       3106.9  cuMemsetD32Async                       
      0.0          2126709          2    1063354.5    1063354.5     419228    1707481     910932.4  cuLibraryUnload                        
      0.0          1675701       9845        170.2        170.0        129       3660         53.7  cuStreamIsCapturing                    
      0.0          1354694          2     677347.0     677347.0     440848     913846     334460.1  cuMemAlloc_v2                          
      0.0          1085398        198       5481.8       5109.5        870      38071       2784.5  cuLaunchKernel                         
      0.0           955987          2     477993.5     477993.5     368526     587461     154810.4  cuGraphInstantiate                     
      0.0           338625          3     112875.0     148112.0       3370     187143      96821.3  cudaMalloc                             
      0.0           251165          3      83721.7      21491.0      13770     215904     114538.3  cuStreamCreate                         
      0.0           232551         97       2397.4       2070.0       1870      11990       1450.1  cudaEventRecord                        
      0.0           209114          2     104557.0     104557.0     100832     108282       5267.9  cuMemGetInfo_v2                        
      0.0           194839        880        221.4        190.0        140       2280        119.4  cuGetProcAddress_v2                    
      0.0           127941        184        695.3        610.0        480      11270        809.3  cuEventQuery                           
      0.0            94716        493        192.1        150.0        129       1680        114.1  cuStreamGetCaptureInfo_v2              
      0.0            70473         93        757.8        580.0        569      10720       1072.7  cuEventRecord                          
      0.0            51681          2      25840.5      25840.5      23531      28150       3266.1  cuStreamBeginCapture                   
      0.0            45461          7       6494.4       5930.0       1180      11831       4689.2  cuLibraryGetKernel                     
      0.0            29050          1      29050.0      29050.0      29050      29050          0.0  cudaFree                               
      0.0            23490          1      23490.0      23490.0      23490      23490          0.0  cuStreamDestroy                        
      0.0            13681         18        760.1        570.0        470       3180        624.9  cudaEventCreateWithFlags               
      0.0            10600          2       5300.0       5300.0       4920       5680        537.4  cuStreamEndCapture                     
      0.0             9649          2       4824.5       4824.5       4009       5640       1153.3  cudaEventQuery                         
      0.0             9370          3       3123.3       3310.0       1530       4530       1508.7  cudaFreeAsync_v11020                   
      0.0             8250          4       2062.5        925.0        630       5770       2481.8  cuInit                                 
      0.0             7971          2       3985.5       3985.5       1240       6731       3882.7  cuEventCreate                          
      0.0             5900          1       5900.0       5900.0       5900       5900          0.0  cuCtxSetCurrent                        
      0.0             1840          2        920.0        920.0        750       1090        240.4  cuGraphGetNodes                        
      0.0             1590          3        530.0        440.0        370        780        219.3  cudaGetDriverEntryPointByVersion_v12050
      0.0              810          2        405.0        405.0        350        460         77.8  cuModuleGetLoadingMode                 

